Topic 0:	vodafonein	0.016565382
	nightmare	0.008840022
	buy	0.008840022
	complaints	0.0077363984
	web	0.0077363984
	hour	0.0077363984
	talking	0.0077363984
	luck	0.006632775
	page.'	0.006632775
	luck...what	0.006632775
	heck...been	0.006632775
	x'	0.006632775
	credit	0.006632775
	double	0.0055291518
	india	0.0055291518
	blinking	0.0055291518
	blazespage:	0.0055291518
	driving	0.004425529
	dms	0.004425529
	customers.	0.004425529
	ages	0.004425529
	vodafonegroup	0.004425529
	lie	0.004425529
	switched	0.004425529
	hold	0.004425529
	efpr	0.0033219056
	misc	0.0033219056
	retentions	0.0033219056
	spending	0.0033219056
	wifi,	0.0033219056
Topic 1:	repoing	0.018719343
	customer	0.018719343
	lack	0.017679956
	service	0.017679956
	service?	0.01664057
	complete	0.014561798
	coincidence	0.013522413
	company	0.01144364
	vodafoneegypt	0.0093648685
	service'	0.0093648685
	worst	0.008325483
	customers,	0.0072860965
	service?'	0.0072860965
	loyal	0.00624671
	employees	0.0052073244
	fuck	0.0052073244
	dreadful	0.004167938
	13	0.004167938
	ever.	0.004167938
	talkuktelecoms	0.004167938
	dm'	0.0031285519
	cust	0.0031285519
	experiencing	0.0031285519
	worst_experience_than_any'	0.0031285519
	yrs	0.0031285519
	happening	0.0031285519
	voda	0.0031285519
	up.	0.0031285519
	number'	0.0031285519
	daws___	0.0031285519
Topic 2:	service	0.050625224
	customer	0.049670212
	poor	0.012424716
	worst	0.008604665
	service.	0.008604665
	long	0.008604665
	appalling	0.007649652
	wait	0.0066946396
	g…	0.005739627
	area	0.005739627
	standing	0.004784614
	rid	0.004784614
	realdonaldtrump	0.004784614
	complain	0.004784614
	ensure	0.0038296012
	guy	0.0038296012
	1st	0.0038296012
	date	0.0038296012
	dept	0.0038296012
	shop	0.0038296012
	disgusted	0.0038296012
	mikewaltercgtn…	0.0038296012
	antonioguterres	0.0038296012
	pulitzerprize	0.0038296012
	nobelprize	0.0038296012
	jeffsessions	0.0038296012
	intlcrimcou	0.0038296012
	blame	0.0038296012
	no,	0.0038296012
	treat	0.0038296012
Topic 3:	customer	0.031494733
	nicmctwaty	0.021723874
	rox_1990	0.01629562
	service	0.013038667
	hallam999	0.011953016
	worst	0.010867366
	terrible	0.0097817145
	service,	0.007610413
	bill'	0.0065247617
	level	0.0065247617
	knew	0.0065247617
	replace	0.005439111
	recommend	0.005439111
	ever!	0.005439111
	again,	0.005439111
	nicmctwaty:	0.0043534604
	that.'	0.0043534604
	rights	0.0043534604
	there’s	0.0043534604
	constantly	0.0043534604
	store	0.0043534604
	“sync	0.003267809
	elliotsmith93	0.003267809
	â£25	0.003267809
	reply.	0.003267809
	process	0.003267809
	well'	0.003267809
	lose	0.003267809
	repair.	0.003267809
	purchase	0.003267809
Topic 4:	event	0.02925409
	work	0.02925409
	reconnect	0.028129365
	9	0.02700464
	career	0.02700464
	back	0.02700464
	joining	0.025879916
	nov	0.025879916
	nohpowerwomen:	0.025879916
	break	0.024755191
	t.co/p0q…'	0.020256292
	wmnnews	0.014632669
	greatsw_uk	0.014632669
	2nd	0.011258495
	backthesouthwest	0.011258495
	heaofswlep	0.01013377
	annual	0.009009046
	forward	0.009009046
	summit.	0.007884321
	https:/…'	0.007884321
	ignoring	0.006759596
	hear	0.006759596
	cutting	0.0056348713
	t.…'	0.0056348713
	plumconsulting.	0.0045101466
	dcms	0.0045101466
	spf	0.0045101466
	pasting	0.0045101466
	=&gt;	0.0045101466
	nst,	0.0045101466
Topic 5:	online	0.018400047
	chat	0.017250763
	live	0.013802909
	time	0.013802909
	staff	0.012653625
	member	0.010355055
	chat.	0.009205771
	rude	0.006907201
	fuher	0.006907201
	d_boreham	0.0057579163
	automated	0.0057579163
	unhelpful	0.0046086316
	wouldn’t	0.0046086316
	mobile,	0.0046086316
	system	0.0046086316
	tells	0.0046086316
	pc	0.003459347
	here...	0.003459347
	reference	0.003459347
	chrome	0.003459347
	stating	0.003459347
	tablet	0.003459347
